INSERT INTO "packages" VALUES(1,12,'abbaye.opk','2016-02-29','a73fee79b6af317d1139338ae2f586c69bc843f1');
INSERT INTO "packages" VALUES(2,64,'apricots.opk','2016-02-29','158c99aada36636011cb0eb9f6ca2239a0a4fc2c');
INSERT INTO "packages" VALUES(3,70,'AstroLander.opk','2016-02-29','caa9dd191196a1376eafe759ab40fbf2d3478991');
INSERT INTO "packages" VALUES(4,25,'barbiesa-1.1.5.opk','2016-02-29','abb7feeb751fb33ce5283e7e7f0f38f3a4a0225e');
INSERT INTO "packages" VALUES(5,71,'Biniax2.opk','2016-02-29','18547c2dd17675da4dad67875a6f6c73b0517c96');
INSERT INTO "packages" VALUES(6,50,'blockling.opk','2016-02-29','85f2e2ba174b9bb1947b4b91903169107a77a053');
INSERT INTO "packages" VALUES(7,72,'blockrage.opk','2016-02-29','bcfef64c46e376993ba95ba3888c7f5b782536f2');
INSERT INTO "packages" VALUES(8,65,'dosbox.opk','2016-02-29','61a672aa628c10f82d957b4e3969cae3bdfe3ddf');
INSERT INTO "packages" VALUES(9,51,'eduke32.opk','2016-02-29','170769858078eb8ba1b493b1a28dca9a346cb8de');
INSERT INTO "packages" VALUES(10,29,'enigma.opk','2016-02-29','957821e7de3bd077f1177400d221ac80bf7de402');
INSERT INTO "packages" VALUES(11,9,'falling_time.opk','2016-02-29','4e210491a45d9edbe942676c22252b53aa2216ce');
INSERT INTO "packages" VALUES(12,17,'fba.opk','2016-02-29','48389eb7b5a1644ff57b11e0e3b2fe1f613b4e8c');
INSERT INTO "packages" VALUES(13,41,'fceux.opk','2016-02-29','83e60bae97414073a69b52e934f495afc96d067b');
INSERT INTO "packages" VALUES(14,30,'finite.opk','2016-02-29','2bad21612e0b84380c0697634c28cc10bfcd2d51');
INSERT INTO "packages" VALUES(15,18,'freeblocks.opk','2016-02-29','b184492ddd451e873d4ce910c57cf33df4920570');
INSERT INTO "packages" VALUES(16,69,'freedink.opk','2016-02-29','59042f51eb440c61c11966af0bcf8007e2611f20');
INSERT INTO "packages" VALUES(17,4,'fruity_v1.00.opk','2016-02-29','9af634ad6bcd7535eb3b56c789ff317683b45a9d');
INSERT INTO "packages" VALUES(18,23,'gianas-return_v1.10.opk','2016-02-29','c98ca6d6775fad54ea5b99cfe18dfe80d15cf4d5');
INSERT INTO "packages" VALUES(19,20,'glutexto.opk','2016-02-29','365c85db271171a9d8c635d9fd3c9d265b23de1c');
INSERT INTO "packages" VALUES(20,60,'griffon.opk','2016-02-29','9a45660a3aad10bdedb77a676dc197637f2be1c2');
INSERT INTO "packages" VALUES(21,14,'handy.opk','2016-02-29','f4f7c47865a9b93e4e59f332363f2b2e2f17a654');
INSERT INTO "packages" VALUES(22,2,'hase.opk','2016-02-29','f82401a6dba336d0d63d491a2a76e53f128568c7');
INSERT INTO "packages" VALUES(23,8,'hexen2.opk','2016-02-29','bc70b83d907bc507123cfcb491bca5df58b3ef90');
INSERT INTO "packages" VALUES(24,47,'hocoslamfy-od.opk','2016-02-29','643027e632d50e8e085ad33ae5975b1299c20874');
INSERT INTO "packages" VALUES(25,68,'hwtest_20121208.opk','2016-02-29','f8d052511870c9d99835a59839a61ae6d1fdc002');
INSERT INTO "packages" VALUES(26,15,'jzIntv.opk','2016-02-29','fca364150858e36d59655acb4d172987fc1bc65c');
INSERT INTO "packages" VALUES(27,46,'kobodl.opk','2016-02-29','96c4087375dcfd52d885b5db3a6302b83510efa9');
